# Leibniz Legible — https://github.com/marchofhares/leibnizlegible
#
# The human pages, the search API and the page/work JSON are open to crawlers
# and to AI agents (see /llms.txt for how to use them and how to quote them).
# The IIIF manifests and annotation pages are for viewers that ask for them,
# not for blind crawling: a crawler walking /manifests/ would request the page
# image of every canvas of every work for nothing.
User-agent: *
Allow: /api/search
Allow: /api/works/
Allow: /api/pages/
Allow: /api/stats
Allow: /openapi.json
Disallow: /api/
Disallow: /manifests/
Disallow: /annotations/
Crawl-delay: 5

Sitemap: https://leibnizlegible.com/sitemap.xml
